timestamp,src,sport,dst,dport,proto,pkt_count,bytes,duration,pred
2025-12-16 01:11:45,34.54.84.110,443,192.168.1.25,49672,TCP,41,36452,36.303,
2025-12-16 01:11:48,192.168.1.25,61700,4.224.95.102,443,TCP,2,166,0.076,
2025-12-16 01:11:48,4.224.95.102,443,192.168.1.25,61700,TCP,1,101,0.0,
2025-12-16 01:11:53,192.168.1.25,52220,172.64.155.209,443,TCP,1,55,0.0,
2025-12-16 01:11:53,192.168.1.25,49671,35.190.80.1,443,TCP,1,55,0.0,
2025-12-16 01:11:53,172.64.155.209,443,192.168.1.25,52220,TCP,1,66,0.0,
2025-12-16 01:11:53,35.190.80.1,443,192.168.1.25,49671,TCP,1,66,0.0,
2025-12-16 01:11:55,192.168.1.25,51202,34.54.84.110,443,TCP,13,2850,0.766,
2025-12-16 01:11:55,34.54.84.110,443,192.168.1.25,51202,TCP,16,5669,0.752,
2025-12-16 01:12:03,192.168.1.25,50068,8.8.8.8,53,UDP,1,93,0.0,
2025-12-16 01:12:03,192.168.1.25,61693,8.8.8.8,53,UDP,1,93,0.0,
2025-12-16 01:12:03,8.8.8.8,53,192.168.1.25,61693,UDP,1,262,0.0,
2025-12-16 01:12:03,8.8.8.8,53,192.168.1.25,50068,UDP,1,214,0.0,
2025-12-16 01:12:08,192.168.1.28,51764,239.255.255.250,1900,UDP,1,167,0.0,
2025-12-16 01:12:08,192.168.1.25,51209,34.54.84.110,443,TCP,8,2062,0.137,
2025-12-16 01:12:08,34.54.84.110,443,192.168.1.25,51209,TCP,8,5023,0.053,
2025-12-16 01:12:15,192.168.1.25,62687,8.8.8.8,53,UDP,4,343,35.864,
2025-12-16 01:12:15,8.8.8.8,53,192.168.1.25,62687,UDP,4,724,35.868,
2025-12-16 01:12:15,192.168.1.25,51223,142.251.222.193,443,TCP,11,2489,0.079,
2025-12-16 01:12:15,142.251.222.193,443,192.168.1.25,51223,TCP,11,11590,0.082,
2025-12-16 01:12:15,4.186.14.122,443,192.168.1.25,54526,TCP,1,94,0.0,
2025-12-16 01:12:16,192.168.1.25,51206,20.189.173.9,443,TCP,18,20963,12.438,
2025-12-16 01:12:16,192.168.1.25,54526,4.186.14.122,443,TCP,2,159,0.076,
2025-12-16 01:12:16,20.189.173.9,443,192.168.1.25,51206,TCP,24,8587,12.492,
2025-12-16 01:12:17,192.168.1.25,51193,54.166.26.211,443,TCP,3,163,14.769,
2025-12-16 01:12:17,54.166.26.211,443,192.168.1.25,51193,TCP,5,345,14.722,
2025-12-16 01:12:22,192.168.1.25,62573,64.233.170.188,443,TCP,1,55,0.0,
2025-12-16 01:12:22,64.233.170.188,443,192.168.1.25,62573,TCP,1,70,0.0,
2025-12-16 01:12:23,192.168.1.25,51471,34.195.70.37,443,TCP,1,55,0.0,
2025-12-16 01:12:23,192.168.1.25,57878,34.195.70.37,443,TCP,1,55,0.0,
2025-12-16 01:12:23,34.195.70.37,443,192.168.1.25,51471,TCP,1,66,0.0,
2025-12-16 01:12:23,34.195.70.37,443,192.168.1.25,57878,TCP,1,66,0.0,
2025-12-16 01:12:23,192.168.1.25,62696,74.125.200.188,443,TCP,1,55,0.0,
2025-12-16 01:12:23,74.125.200.188,443,192.168.1.25,62696,TCP,1,66,0.0,
2025-12-16 01:12:24,192.168.1.25,55984,8.8.8.8,53,UDP,1,79,0.0,
2025-12-16 01:12:24,192.168.1.25,62388,8.8.8.8,53,UDP,1,79,0.0,
2025-12-16 01:12:24,8.8.8.8,53,192.168.1.25,62388,UDP,1,248,0.0,
2025-12-16 01:12:24,192.168.1.25,61681,13.89.179.10,443,TCP,1,54,0.0,
2025-12-16 01:12:24,8.8.8.8,53,192.168.1.25,55984,UDP,1,262,0.0,
2025-12-16 01:12:25,192.168.1.25,57221,13.107.213.68,443,TCP,26,4892,0.099,
2025-12-16 01:12:25,13.107.213.68,443,192.168.1.25,57221,TCP,30,73410,0.08,
2025-12-16 01:12:25,13.89.179.10,443,192.168.1.25,61681,TCP,1,54,0.0,
2025-12-16 01:12:25,192.168.1.25,57195,13.89.179.10,443,TCP,1,55,0.0,
2025-12-16 01:12:26,13.89.179.10,443,192.168.1.25,57195,TCP,1,66,0.0,
2025-12-16 01:12:38,192.168.1.25,137,192.168.1.1,137,UDP,9,990,21.108,
2025-12-16 01:12:39,40.79.189.59,443,192.168.1.25,50955,TCP,1,54,0.0,
2025-12-16 01:12:39,192.168.1.25,50955,40.79.189.59,443,TCP,2,108,0.236,
2025-12-16 01:12:42,192.168.1.25,56085,8.8.8.8,53,UDP,1,70,0.0,
2025-12-16 01:12:42,192.168.1.25,60638,8.8.8.8,53,UDP,1,70,0.0,
2025-12-16 01:12:42,8.8.8.8,53,192.168.1.25,60638,UDP,1,102,0.0,
2025-12-16 01:12:42,8.8.8.8,53,192.168.1.25,56085,UDP,1,146,0.0,
2025-12-16 01:12:42,192.168.1.25,50487,172.253.118.84,443,UDP,9,6439,0.111,
2025-12-16 01:12:42,172.253.118.84,443,192.168.1.25,50487,UDP,14,6485,0.134,
2025-12-16 01:12:43,192.168.1.25,49671,35.190.80.1,443,TCP,3,163,4.361,
2025-12-16 01:12:43,35.190.80.1,443,192.168.1.25,49671,TCP,2,120,4.282,
2025-12-16 01:12:43,192.168.1.25,55871,35.190.80.1,443,TCP,5,2432,0.121,
2025-12-16 01:12:43,35.190.80.1,443,192.168.1.25,55871,TCP,5,1132,0.054,
2025-12-16 01:12:43,4.224.95.102,443,192.168.1.25,61700,TCP,1,101,0.0,
2025-12-16 01:12:43,192.168.1.25,59481,35.190.80.1,443,UDP,10,5243,0.664,
2025-12-16 01:12:43,35.190.80.1,443,192.168.1.25,59481,UDP,11,4180,0.676,
2025-12-16 01:12:43,192.168.1.25,61700,4.224.95.102,443,TCP,2,166,0.077,
2025-12-16 01:12:45,192.168.1.25,51208,34.54.84.110,443,TCP,44,13912,36.596,
2025-12-16 01:12:45,34.54.84.110,443,192.168.1.25,51208,TCP,53,36897,36.505,
2025-12-16 01:12:45,192.168.1.25,51223,142.251.222.193,443,TCP,1,55,0.0,
2025-12-16 01:12:45,142.251.222.193,443,192.168.1.25,51223,TCP,1,66,0.0,
2025-12-16 01:12:48,192.168.1.25,64325,8.8.4.4,443,TCP,3,163,19.94,
2025-12-16 01:12:48,8.8.4.4,443,192.168.1.25,64325,TCP,4,373,19.926,
2025-12-16 01:12:48,192.168.1.25,58531,3.233.252.78,443,TCP,9,5568,0.724,
2025-12-16 01:12:49,192.168.1.25,51853,52.203.62.136,443,TCP,8,4461,0.788,
2025-12-16 01:12:49,3.233.252.78,443,192.168.1.25,58531,TCP,9,956,0.758,
2025-12-16 01:12:49,52.203.62.136,443,192.168.1.25,51853,TCP,9,1532,0.891,
2025-12-16 01:12:49,192.168.1.25,52512,3.228.134.133,443,TCP,5,2244,0.566,
2025-12-16 01:12:49,3.228.134.133,443,192.168.1.25,52512,TCP,7,4651,0.334,
2025-12-16 01:12:51,192.168.1.1,0,192.168.1.25,0,1,3,1782,2.582,
2025-12-16 01:12:51,192.168.1.25,50240,3.228.134.133,443,TCP,20,8788,3.228,
2025-12-16 01:12:51,3.228.134.133,443,192.168.1.25,50240,TCP,19,6879,2.951,
2025-12-16 01:12:52,192.168.1.25,59867,44.198.96.116,443,TCP,13,5347,1.165,
2025-12-16 01:12:52,44.198.96.116,443,192.168.1.25,59867,TCP,12,6284,1.284,
2025-12-16 01:12:53,192.168.1.20,5353,224.0.0.251,5353,UDP,6,1047,0.772,
2025-12-16 01:12:55,192.168.1.25,59869,34.54.84.110,443,TCP,13,2850,0.325,
2025-12-16 01:12:55,34.54.84.110,443,192.168.1.25,59869,TCP,13,5503,0.311,
2025-12-16 01:12:56,192.168.1.25,54526,4.186.14.122,443,TCP,2,159,0.075,
2025-12-16 01:12:56,4.186.14.122,443,192.168.1.25,54526,TCP,1,94,0.0,
2025-12-16 01:13:01,192.168.1.25,51206,20.189.173.9,443,TCP,1,55,0.0,
2025-12-16 01:13:01,13.89.179.10,443,192.168.1.25,57195,TCP,1,54,0.0,
2025-12-16 01:13:01,20.189.173.9,443,192.168.1.25,51206,TCP,1,66,0.0,
2025-12-16 01:13:04,104.18.36.169,443,192.168.1.25,60652,UDP,20,8424,15.78,
2025-12-16 01:13:04,192.168.1.25,60652,104.18.36.169,443,UDP,23,18876,15.815,
2025-12-16 01:13:07,192.168.1.25,62573,64.233.170.188,443,TCP,1,55,0.0,
2025-12-16 01:13:07,64.233.170.188,443,192.168.1.25,62573,TCP,1,66,0.0,
2025-12-16 01:13:08,192.168.1.28,48205,239.255.255.250,1900,UDP,1,167,0.0,
2025-12-16 01:13:08,192.168.1.25,59871,34.54.84.110,443,TCP,8,2062,0.071,
2025-12-16 01:13:08,34.54.84.110,443,192.168.1.25,59871,TCP,6,4915,0.051,
2025-12-16 01:13:08,192.168.1.25,62696,74.125.200.188,443,TCP,1,55,0.0,
2025-12-16 01:13:08,74.125.200.188,443,192.168.1.25,62696,TCP,1,70,0.0,
2025-12-16 01:13:10,192.168.1.25,57221,13.107.213.68,443,TCP,1,55,0.0,
2025-12-16 01:13:10,13.107.213.68,443,192.168.1.25,57221,TCP,1,66,0.0,
2025-12-16 01:13:12,192.168.1.25,59555,8.8.4.4,443,UDP,49,10710,30.475,
2025-12-16 01:13:12,8.8.4.4,443,192.168.1.25,59555,UDP,57,16749,30.474,
2025-12-16 01:13:12,192.168.1.25,60168,18.161.216.123,443,TCP,10,5295,0.024,
2025-12-16 01:13:12,18.161.216.123,443,192.168.1.25,60168,TCP,10,2491,0.073,
2025-12-16 01:13:21,0.0.0.0,0,224.0.0.1,0,2,3,138,0.004,
2025-12-16 01:13:22,192.168.1.25,0,224.0.0.252,0,2,1,46,0.0,
2025-12-16 01:13:22,192.168.1.25,0,239.255.255.250,0,2,1,46,0.0,
2025-12-16 01:13:22,192.168.1.25,0,239.255.102.18,0,2,1,46,0.0,
2025-12-16 01:13:25,192.168.1.25,60169,216.239.34.223,443,TCP,10,42646,4.454,
2025-12-16 01:13:25,216.239.34.223,443,192.168.1.25,60169,TCP,16,6729,4.422,
2025-12-16 01:13:25,192.168.1.25,63122,4.213.25.240,443,TCP,1,55,0.0,
2025-12-16 01:13:25,4.213.25.240,443,192.168.1.25,63122,TCP,1,66,0.0,
2025-12-16 01:13:29,192.168.1.25,65106,34.202.226.183,443,TCP,91,14853,40.93,
2025-12-16 01:13:29,34.202.226.183,443,192.168.1.25,65106,TCP,156,40518,40.636,
2025-12-16 01:13:29,192.168.1.25,0,224.0.0.251,0,2,1,46,0.0,
2025-12-16 01:13:34,192.168.1.25,64325,8.8.4.4,443,TCP,1,55,0.0,
2025-12-16 01:13:34,8.8.4.4,443,192.168.1.25,64325,TCP,1,54,0.0,
2025-12-16 01:13:34,192.168.1.10,0,224.0.0.251,0,2,3,180,0.003,
2025-12-16 01:13:34,192.168.1.25,62685,172.64.155.209,443,TCP,21,11009,70.129,
2025-12-16 01:13:35,172.64.155.209,443,192.168.1.25,62685,TCP,32,4684,70.146,
2025-12-16 01:13:37,192.168.1.25,51471,34.195.70.37,443,TCP,4,270,28.64,
2025-12-16 01:13:37,192.168.1.25,57878,34.195.70.37,443,TCP,4,270,28.638,
2025-12-16 01:13:37,192.168.1.25,58531,3.233.252.78,443,TCP,13,5778,7.439,
2025-12-16 01:13:37,3.233.252.78,443,192.168.1.25,58531,TCP,16,1591,7.424,
2025-12-16 01:13:37,192.168.1.25,54526,4.186.14.122,443,TCP,2,159,0.28,
2025-12-16 01:13:37,4.186.14.122,443,192.168.1.25,54526,TCP,1,94,0.0,
2025-12-16 01:13:37,192.168.1.25,52955,8.8.8.8,53,UDP,1,93,0.0,
2025-12-16 01:13:37,192.168.1.25,60168,8.8.8.8,53,UDP,1,93,0.0,
2025-12-16 01:13:37,8.8.8.8,53,192.168.1.25,60168,UDP,1,263,0.0,
2025-12-16 01:13:37,8.8.8.8,53,192.168.1.25,52955,UDP,1,218,0.0,
2025-12-16 01:13:37,192.168.1.20,0,224.0.0.252,0,2,3,138,0.002,
2025-12-16 01:13:37,34.195.70.37,443,192.168.1.25,51471,TCP,7,463,28.641,
2025-12-16 01:13:37,34.195.70.37,443,192.168.1.25,57878,TCP,6,409,28.635,
2025-12-16 01:13:38,4.224.95.102,443,192.168.1.25,61700,TCP,1,101,0.0,
2025-12-16 01:13:38,192.168.1.25,61700,4.224.95.102,443,TCP,2,166,0.078,
2025-12-16 01:13:39,192.168.1.20,0,239.255.255.250,0,2,3,138,0.099,
2025-12-16 01:13:42,192.168.1.25,59129,8.8.8.8,53,UDP,2,182,0.196,
2025-12-16 01:13:42,8.8.8.8,53,192.168.1.25,59129,UDP,2,214,0.203,
2025-12-16 01:13:42,192.168.1.25,59129,8.8.4.4,53,UDP,1,101,0.0,
2025-12-16 01:13:42,8.8.4.4,53,192.168.1.25,59129,UDP,1,117,0.0,
2025-12-16 01:13:43,192.168.1.25,55871,35.190.80.1,443,TCP,4,340,14.99,
2025-12-16 01:13:43,35.190.80.1,443,192.168.1.25,55871,TCP,4,275,14.869,
2025-12-16 01:13:43,192.168.1.25,64976,35.190.80.1,443,UDP,16,6831,0.876,
2025-12-16 01:13:43,35.190.80.1,443,192.168.1.25,64976,UDP,17,4497,0.872,
2025-12-16 01:13:44,192.168.1.25,51206,20.189.173.9,443,TCP,8,11066,7.666,
2025-12-16 01:13:44,20.189.173.9,443,192.168.1.25,51206,TCP,11,895,7.765,
2025-12-16 01:13:45,192.168.1.25,59870,34.54.84.110,443,TCP,43,13473,36.844,
2025-12-16 01:13:45,34.54.84.110,443,192.168.1.25,59870,TCP,53,51279,36.823,
2025-12-16 01:13:45,192.168.1.25,51223,142.251.222.193,443,TCP,4,241,29.974,
2025-12-16 01:13:45,142.251.222.193,443,192.168.1.25,51223,TCP,3,174,29.959,
2025-12-16 01:13:49,192.168.1.25,51853,52.203.62.136,443,TCP,3,163,14.902,
2025-12-16 01:13:49,52.203.62.136,443,192.168.1.25,51853,TCP,5,359,14.991,
2025-12-16 01:13:51,192.168.1.25,50240,3.228.134.133,443,TCP,3,163,15.005,
2025-12-16 01:13:51,3.228.134.133,443,192.168.1.25,50240,TCP,5,359,14.966,
2025-12-16 01:13:52,192.168.1.25,59867,44.198.96.116,443,TCP,3,163,14.866,
2025-12-16 01:13:52,44.198.96.116,443,192.168.1.25,59867,TCP,5,345,14.83,
2025-12-16 01:13:52,192.168.1.25,62573,64.233.170.188,443,TCP,1,55,0.0,
2025-12-16 01:13:52,64.233.170.188,443,192.168.1.25,62573,TCP,1,70,0.0,
2025-12-16 01:13:53,192.168.1.25,62696,74.125.200.188,443,TCP,1,55,0.0,
2025-12-16 01:13:53,74.125.200.188,443,192.168.1.25,62696,TCP,1,70,0.0,
2025-12-16 01:13:55,192.168.1.25,57221,13.107.213.68,443,TCP,3,163,0.08,
2025-12-16 01:13:55,13.107.213.68,443,192.168.1.25,57221,TCP,6,399,0.015,
2025-12-16 01:13:56,192.168.1.25,60176,34.54.84.110,443,TCP,12,2772,0.522,
2025-12-16 01:13:56,34.54.84.110,443,192.168.1.25,60176,TCP,11,5439,0.431,
2025-12-16 01:13:57,192.168.1.25,60168,18.161.216.123,443,TCP,1,55,0.0,
2025-12-16 01:13:57,18.161.216.123,443,192.168.1.25,60168,TCP,1,66,0.0,
2025-12-16 01:14:07,192.168.1.28,53282,239.255.255.250,1900,UDP,1,167,0.0,
2025-12-16 01:14:08,192.168.1.25,60182,34.54.84.110,443,TCP,9,2116,0.061,
2025-12-16 01:14:08,34.54.84.110,443,192.168.1.25,60182,TCP,7,4969,0.047,
2025-12-16 01:14:13,192.168.1.25,61708,4.213.25.242,443,TCP,2,151,0.074,
2025-12-16 01:14:13,4.213.25.242,443,192.168.1.25,61708,TCP,1,228,0.0,
2025-12-16 01:14:14,192.168.1.25,65106,34.202.226.183,443,TCP,1,55,0.0,
2025-12-16 01:14:14,34.202.226.183,443,192.168.1.25,65106,TCP,1,66,0.0,
2025-12-16 01:14:15,192.168.1.25,62720,8.8.4.4,443,UDP,16,5669,25.093,
2025-12-16 01:14:15,8.8.4.4,443,192.168.1.25,62720,UDP,21,7363,25.072,
2025-12-16 01:14:15,192.168.1.1,0,192.168.1.25,0,1,1,594,0.0,
2025-12-16 01:14:15,192.168.1.25,54526,4.186.14.122,443,TCP,2,159,0.077,
2025-12-16 01:14:15,4.186.14.122,443,192.168.1.25,54526,TCP,1,94,0.0,
2025-12-16 01:14:16,54.175.200.94,443,192.168.1.25,57663,TCP,13,5720,1.295,
2025-12-16 01:14:17,192.168.1.25,52220,172.64.155.209,443,TCP,207,426302,98.865,
2025-12-16 01:14:17,172.64.155.209,443,192.168.1.25,52220,TCP,492,118420,98.837,
2025-12-16 01:14:17,192.168.1.25,57663,54.175.200.94,443,TCP,13,10168,1.581,
2025-12-16 01:14:17,192.168.1.25,65492,8.8.8.8,53,UDP,1,92,0.0,
2025-12-16 01:14:17,8.8.8.8,53,192.168.1.25,65492,UDP,1,212,0.0,
2025-12-16 01:14:19,192.168.1.25,62685,172.64.155.209,443,TCP,1,55,0.0,
2025-12-16 01:14:19,172.64.155.209,443,192.168.1.25,62685,TCP,1,66,0.0,
2025-12-16 01:14:20,192.168.1.25,57664,20.42.73.30,443,TCP,10,5226,1.591,
2025-12-16 01:14:20,20.42.73.30,443,192.168.1.25,57664,TCP,8,5601,1.483,
2025-12-16 01:14:33,192.168.1.25,61700,4.224.95.102,443,TCP,2,166,0.108,
2025-12-16 01:14:33,4.224.95.102,443,192.168.1.25,61700,TCP,1,101,0.0,
2025-12-16 01:14:36,192.168.1.25,58531,3.233.252.78,443,TCP,3,163,14.717,
2025-12-16 01:14:37,3.233.252.78,443,192.168.1.25,58531,TCP,5,359,14.672,
2025-12-16 01:14:37,192.168.1.25,62573,64.233.170.188,443,TCP,1,55,0.0,
2025-12-16 01:14:37,64.233.170.188,443,192.168.1.25,62573,TCP,1,70,0.0,
2025-12-16 01:14:38,192.168.1.25,137,192.168.1.1,137,UDP,9,990,21.15,
2025-12-16 01:14:38,192.168.1.25,62696,74.125.200.188,443,TCP,1,55,0.0,
2025-12-16 01:14:38,74.125.200.188,443,192.168.1.25,62696,TCP,1,66,0.0,
2025-12-16 01:14:39,192.168.1.25,58156,8.8.8.8,53,UDP,1,93,0.0,
2025-12-16 01:14:39,192.168.1.25,49783,8.8.8.8,53,UDP,1,93,0.0,
2025-12-16 01:14:39,8.8.8.8,53,192.168.1.25,58156,UDP,1,218,0.0,
2025-12-16 01:14:39,8.8.8.8,53,192.168.1.25,49783,UDP,1,262,0.0,
2025-12-16 01:14:39,192.168.1.25,51206,20.189.173.9,443,TCP,12,23373,15.659,
2025-12-16 01:14:39,20.189.173.9,443,192.168.1.25,51206,TCP,17,1350,15.721,
2025-12-16 01:14:42,192.168.1.25,60168,18.161.216.123,443,TCP,1,55,0.0,
2025-12-16 01:14:42,18.161.216.123,443,192.168.1.25,60168,TCP,1,66,0.0,
2025-12-16 01:14:43,192.168.1.25,55871,35.190.80.1,443,TCP,6,839,15.232,
2025-12-16 01:14:43,35.190.80.1,443,192.168.1.25,55871,TCP,6,635,15.232,
2025-12-16 01:14:43,192.168.1.25,61946,35.190.80.1,443,UDP,9,4942,0.605,
2025-12-16 01:14:43,35.190.80.1,443,192.168.1.25,61946,UDP,10,4024,0.617,
2025-12-16 01:14:43,192.168.1.25,65159,8.8.8.8,53,UDP,1,70,0.0,
2025-12-16 01:14:43,192.168.1.25,50060,8.8.8.8,53,UDP,1,70,0.0,
2025-12-16 01:14:43,8.8.8.8,53,192.168.1.25,65159,UDP,1,146,0.0,
2025-12-16 01:14:43,8.8.8.8,53,192.168.1.25,50060,UDP,1,102,0.0,
2025-12-16 01:14:43,192.168.1.25,54309,8.8.8.8,443,UDP,12,6349,0.064,
2025-12-16 01:14:43,8.8.8.8,443,192.168.1.25,54309,UDP,12,7245,0.05,
2025-12-16 01:14:44,192.168.1.25,56418,13.89.179.11,443,TCP,12,8278,1.207,
2025-12-16 01:14:44,13.89.179.11,443,192.168.1.25,56418,TCP,13,7670,0.982,
2025-12-16 01:14:45,192.168.1.25,60181,34.54.84.110,443,TCP,42,16931,37.147,
2025-12-16 01:14:45,34.54.84.110,443,192.168.1.25,60181,TCP,42,50779,37.125,
2025-12-16 01:14:52,192.168.1.25,65492,8.8.8.8,53,UDP,1,101,0.0,
2025-12-16 01:14:52,192.168.1.25,65492,8.8.4.4,53,UDP,1,101,0.0,
2025-12-16 01:14:52,8.8.8.8,53,192.168.1.25,65492,UDP,1,117,0.0,
2025-12-16 01:14:52,8.8.4.4,53,192.168.1.25,65492,UDP,1,117,0.0,
2025-12-16 01:14:54,192.168.1.20,5353,224.0.0.251,5353,UDP,6,1047,0.859,
2025-12-16 01:14:56,192.168.1.25,54526,4.186.14.122,443,TCP,2,159,0.077,
2025-12-16 01:14:56,4.186.14.122,443,192.168.1.25,54526,TCP,1,94,0.0,
2025-12-16 01:14:56,192.168.1.25,56425,34.54.84.110,443,TCP,13,2850,0.46,
2025-12-16 01:14:56,34.54.84.110,443,192.168.1.25,56425,TCP,13,5555,0.422,
2025-12-16 01:14:59,192.168.1.25,65106,34.202.226.183,443,TCP,1,55,0.0,
2025-12-16 01:14:59,34.202.226.183,443,192.168.1.25,65106,TCP,1,66,0.0,
2025-12-16 01:15:02,192.168.1.25,52220,172.64.155.209,443,TCP,1,55,0.0,
2025-12-16 01:15:02,172.64.155.209,443,192.168.1.25,52220,TCP,1,66,0.0,
2025-12-16 01:15:04,192.168.1.25,62685,172.64.155.209,443,TCP,1,55,0.0,
2025-12-16 01:15:04,172.64.155.209,443,192.168.1.25,62685,TCP,1,66,0.0,
2025-12-16 01:15:07,192.168.1.28,34230,239.255.255.250,1900,UDP,1,167,0.0,
2025-12-16 01:15:08,192.168.1.25,56427,34.54.84.110,443,TCP,8,2062,0.069,
2025-12-16 01:15:08,34.54.84.110,443,192.168.1.25,56427,TCP,9,5101,0.055,
2025-12-16 01:15:17,192.168.1.25,57663,54.175.200.94,443,TCP,3,163,15.057,
2025-12-16 01:15:18,54.175.200.94,443,192.168.1.25,57663,TCP,5,345,15.063,
2025-12-16 01:15:22,192.168.1.25,62573,64.233.170.188,443,TCP,1,55,0.0,
2025-12-16 01:15:22,64.233.170.188,443,192.168.1.25,62573,TCP,1,66,0.0,
2025-12-16 01:15:23,192.168.1.25,62696,74.125.200.188,443,TCP,1,55,0.0,
2025-12-16 01:15:23,74.125.200.188,443,192.168.1.25,62696,TCP,1,66,0.0,
2025-12-16 01:15:27,0.0.0.0,0,224.0.0.1,0,2,3,138,0.004,
2025-12-16 01:15:28,192.168.1.25,60168,18.161.216.123,443,TCP,1,55,0.0,
2025-12-16 01:15:28,18.161.216.123,443,192.168.1.25,60168,TCP,1,66,0.0,
